"","LGA","count","Gender","percentage"
"1","10050",24662,"Male",0.482849087634114
"2","10130",14227,"Male",0.483106387313661
"3","10250",20127,"Male",0.4816223977028
"4","10300",1177,"Male",0.514648010494097
"5","10470",20695,"Male",0.501089588377724
"6","10550",16252,"Male",0.488737858238354
"7","10600",6123,"Male",0.483343858541206
"8","10650",4224,"Male",0.499172772394233
"9","10750",167574,"Male",0.497308301826319
"10","10800",2971,"Male",0.498908480268682
"11","10850",3613,"Male",0.497864131183685
"12","10900",37119,"Male",0.482666701341933
"13","10950",1355,"Male",0.50334323922734
"14","11100",23229,"Male",0.497899429845244
"15","11150",1301,"Male",0.493925588458618
"16","11200",849,"Male",0.514233797698365
"17","11250",8615,"Male",0.486503275355771
"18","11300",17785,"Male",0.483169876932272
"19","11350",15197,"Male",0.481588287488909
"20","11400",6692,"Male",0.499925295084417
"21","11450",38336,"Male",0.49011736428955
"22","11500",77002,"Male",0.490439855801689
"23","11520",42348,"Male",0.481145259330796
"24","11570",172327,"Male",0.497620573949905
"25","11600",1421,"Male",0.522618609783008
"26","11650",158768,"Male",0.484438694559035
"27","11700",973,"Male",0.530823786142935
"28","11720",27633,"Male",0.497354211663067
"29","11730",25140,"Male",0.49614177734799
"30","11750",2394,"Male",0.515171078114913
"31","11800",35319,"Male",0.484193353805659
"32","12000",2160,"Male",0.500579374275782
"33","12150",1947,"Male",0.496937212863706
"34","12350",6157,"Male",0.494141252006421
"35","12380",111080,"Male",0.514071242462248
"36","12700",4497,"Male",0.501058495821727
"37","12730",4353,"Male",0.491808835159869
"38","12750",18270,"Male",0.490706918779544
"39","12850",97959,"Male",0.492709375958796
"40","12870",6102,"Male",0.497026960983954
"41","12900",4806,"Male",0.501303848962136
"42","12930",71755,"Male",0.488657799933261
"43","12950",2089,"Male",0.493153918791313
"44","13010",4380,"Male",0.495699411498416
"45","13310",14982,"Male",0.505994798878719
"46","13340",5187,"Male",0.501111003767752
"47","13450",12795,"Male",0.499005499005499
"48","13510",5514,"Male",0.494928641953146
"49","13550",6105,"Male",0.499795333606222
"50","13660",2657,"Male",0.50532521871434
"51","13800",31952,"Male",0.494674263066634
"52","13850",1480,"Male",0.502376103190767
"53","13910",9088,"Male",0.49129635636285
"54","14000",69634,"Male",0.488087644655036
"55","14100",6987,"Male",0.499107079077077
"56","14170",88736,"Male",0.487445273918799
"57","14200",8061,"Male",0.489049323545471
"58","14300",3574,"Male",0.567752184273233
"59","14350",14447,"Male",0.500155790202527
"60","14400",10528,"Male",0.490495713753261
"61","14500",56657,"Male",0.479928506687674
"62","14550",4529,"Male",0.506599552572707
"63","14600",3100,"Male",0.500484339683565
"64","14650",96294,"Male",0.487883224992527
"65","14700",17733,"Male",0.491886494133311
"66","14750",5530,"Male",0.495164756446991
"67","14850",20975,"Male",0.486264054711951
"68","14870",10689,"Male",0.506827880512091
"69","14900",101351,"Male",0.496025958517271
"70","14920",3870,"Male",0.503447378691297
"71","14950",1537,"Male",0.492786149406861
"72","15050",37736,"Male",0.488144363236531
"73","15240",44091,"Male",0.48825620411282
"74","15270",12099,"Male",0.502533643462369
"75","15300",6636,"Male",0.504293639334296
"76","15350",13189,"Male",0.463178226514486
"77","15520",5795,"Male",0.496147260273973
"78","15560",2026,"Male",0.5281543274244
"79","15650",8243,"Male",0.512433171702101
"80","15700",9421,"Male",0.490370601707266
"81","15750",6528,"Male",0.498929990828493
"82","15800",2901,"Male",0.495643259866735
"83","15850",3214,"Male",0.498758535071384
"84","15900",76642,"Male",0.49315685504887
"85","15950",31910,"Male",0.471636761358598
"86","15990",123507,"Male",0.488405476158464
"87","16100",2751,"Male",0.518958687040181
"88","16150",19615,"Male",0.486193733888558
"89","16200",7190,"Male",0.492196056955093
"90","16260",113158,"Male",0.500369225599052
"91","16350",96822,"Male",0.493823508410433
"92","16380",37697,"Male",0.479978100052203
"93","16400",34384,"Male",0.494335499453678
"94","16490",28133,"Male",0.502132900208828
"95","16550",69179,"Male",0.49181714773212
"96","16610",11318,"Male",0.496251150962424
"97","16650",54079,"Male",0.494305509853387
"98","16700",56509,"Male",0.485881584151605
"99","16900",33444,"Male",0.48851884312007
"100","16950",49284,"Male",0.494570998494732
"101","17000",11701,"Male",0.509026841258102
"102","17040",10461,"Male",0.517410228509249
"103","17080",7278,"Male",0.505592219520667
"104","17100",20434,"Male",0.50689620956539
"105","17150",106713,"Male",0.488469496118354
"106","17200",107852,"Male",0.517588566711778
"107","17310",29077,"Male",0.487353971473107
"108","17350",3036,"Male",0.496890343698854
"109","17400",3253,"Male",0.49079662039831
"110","17420",77451,"Male",0.492556107426086
"111","17550",44109,"Male",0.482746166726861
"112","17620",6970,"Male",0.49390589569161
"113","17640",3917,"Male",0.5090318388564
"114","17650",2926,"Male",0.483796296296296
"115","17750",30504,"Male",0.48896369319548
"116","17850",1551,"Male",0.501617076326003
"117","17900",3235,"Male",0.529719993450139
"118","17950",1366,"Male",0.5
"119","18020",4689,"Male",0.499680306905371
"120","18050",32485,"Male",0.486215051188409
"121","18100",1834,"Male",0.500545851528384
"122","18200",3512,"Male",0.516926700029438
"123","18230",24566,"Male",0.490564530622841
"124","18250",35686,"Male",0.480283168689941
"125","18350",22894,"Male",0.478133745457583
"126","18400",24207,"Male",0.498917949669202
"127","18450",100542,"Male",0.493748465353828
"128","18500",25232,"Male",0.465191740412979
"129","18710",7931,"Male",0.491326973113617
"130","19399",569,"Male",0.538825757575758
"131","20110",6074,"Male",0.492340115100916
"132","20260",6152,"Male",0.530344827586207
"133","20570",48864,"Male",0.480538127175816
"134","20660",59222,"Male",0.485963976531408
"135","20740",15897,"Male",0.484605535910255
"136","20830",23543,"Male",0.485632954475134
"137","20910",46229,"Male",0.476160557026172
"138","21010",6720,"Male",0.484813505519082
"139","21110",80145,"Male",0.479247268748019
"140","21180",97239,"Male",0.500409121084402
"141","21270",3138,"Male",0.506047411707789
"142","21370",18293,"Male",0.493591646204905
"143","21450",46358,"Male",0.492499575046745
"144","21610",149024,"Male",0.497906789486169
"145","21670",6412,"Male",0.493420546363986
"146","21750",10485,"Male",0.499952317375548
"147","21830",8082,"Male",0.503520029904679
"148","21890",70903,"Male",0.483257110531015
"149","22110",22107,"Male",0.490830373001776
"150","22170",65418,"Male",0.487673602051542
"151","22250",5257,"Male",0.498341074983411
"152","22310",68140,"Male",0.483691215616681
"153","22410",9749,"Male",0.498491588689472
"154","22490",11019,"Male",0.508068978236813
"155","22620",53587,"Male",0.485051187124922
"156","22670",77550,"Male",0.510029595527787
"157","22750",113214,"Male",0.485004005500602
"158","22830",31713,"Male",0.496780863762395
"159","22910",7382,"Male",0.481539465101109
"160","22980",2848,"Male",0.497815067295927
"161","23110",43631,"Male",0.491461848656199
"162","23190",9576,"Male",0.487526728439059
"163","23270",98273,"Male",0.497897414072633
"164","23350",7859,"Male",0.492665496489468
"165","23430",73637,"Male",0.486409184286837
"166","23670",75317,"Male",0.488722341184868
"167","23810",35788,"Male",0.488526693694801
"168","23940",3848,"Male",0.511974454497073
"169","24130",22685,"Male",0.492082429501085
"170","24210",56306,"Male",0.484331856694336
"171","24250",4272,"Male",0.49767008387698
"172","24330",41405,"Male",0.503171786894808
"173","24410",53398,"Male",0.483782706385446
"174","24600",66137,"Male",0.486448120389235
"175","24650",66890,"Male",0.49386088612922
"176","24780",26481,"Male",0.491499313263299
"177","24850",20570,"Male",0.502712742558287
"178","24900",14514,"Male",0.498557295960429
"179","24970",89722,"Male",0.49130972850431
"180","25060",56394,"Male",0.483359189515818
"181","25150",15744,"Male",0.494814256081463
"182","25250",79507,"Male",0.489099275335573
"183","25340",74875,"Male",0.483067632694405
"184","25430",9389,"Male",0.500453067533714
"185","25490",8255,"Male",0.500454683237345
"186","25620",6957,"Male",0.506626856976406
"187","25710",30266,"Male",0.49395329100909
"188","25810",5652,"Male",0.494099134539732
"189","25900",49307,"Male",0.488851214022982
"190","25990",3831,"Male",0.529289859077093
"191","26080",1325,"Male",0.464423413950228
"192","26170",14059,"Male",0.489809427585967
"193","26260",7759,"Male",0.486640742599097
"194","26350",49371,"Male",0.475489251868403
"195","26430",5074,"Male",0.493868016351956
"196","26490",14582,"Male",0.496037010579311
"197","26610",10368,"Male",0.503692188107268
"198","26670",3077,"Male",0.514118629908104
"199","26700",13651,"Male",0.482197103496998
"200","26730",16157,"Male",0.480077254494132
"201","26810",21695,"Male",0.504734429890887
"202","26890",1966,"Male",0.503715090955675
"203","26980",78051,"Male",0.481564431940177
"204","27070",97541,"Male",0.493900987893119
"205","27170",19296,"Male",0.490356026530457
"206","27260",108806,"Male",0.501128397859268
"207","27350",42039,"Male",0.485119494097419
"208","27450",73819,"Male",0.493650400904124
"209","27630",3366,"Male",0.504345220257717
"210","29399",473,"Male",0.539954337899543
"211","30250",632,"Male",0.498029944838455
"212","30300",2251,"Male",0.514279186657528
"213","30370",7388,"Male",0.5159578182834
"214","30410",1449,"Male",0.505759162303665
"215","30450",149,"Male",0.558052434456929
"216","30760",944,"Male",0.496058854440357
"217","30900",228,"Male",0.535211267605634
"218","31000",556440,"Male",0.491921973558
"219","31750",187,"Male",0.529745042492918
"220","31820",45716,"Male",0.492114922979214
"221","31900",8673,"Male",0.507965327398384
"222","31950",183,"Male",0.557926829268293
"223","32080",77390,"Male",0.49324096086067
"224","32250",1003,"Male",0.512257405515832
"225","32260",14769,"Male",0.514133537561791
"226","32270",14756,"Male",0.527018822100789
"227","32310",5885,"Male",0.495537217918491
"228","32330",628,"Male",0.494877856579984
"229","32450",1706,"Male",0.562664907651715
"230","32500",2273,"Male",0.537860861334595
"231","32600",148,"Male",0.503401360544218
"232","32750",150,"Male",0.515463917525773
"233","32770",707,"Male",0.503202846975089
"234","32810",5960,"Male",0.508792897387741
"235","33100",435,"Male",0.544430538172716
"236","33200",777,"Male",0.505859375
"237","33220",49773,"Male",0.490355059899117
"238","33360",31647,"Male",0.513416612589228
"239","33430",270141,"Male",0.486109036728862
"240","33610",5340,"Male",0.502351834430856
"241","33620",24578,"Male",0.495934139106923
"242","33800",5556,"Male",0.510427193385393
"243","33830",499,"Male",0.543572984749455
"244","33960",95797,"Male",0.494479515622016
"245","33980",11419,"Male",0.545319961795606
"246","34420",451,"Male",0.477754237288136
"247","34530",18621,"Male",0.513371195412439
"248","34570",357,"Male",0.501404494382023
"249","34580",19298,"Male",0.499831645471263
"250","34590",149901,"Male",0.494093333245437
"251","34710",1791,"Male",0.489344262295082
"252","34770",58256,"Male",0.506710504570797
"253","34800",432,"Male",0.542713567839196
"254","34830",151,"Male",0.487096774193548
"255","34860",6515,"Male",0.514369177325122
"256","34880",11310,"Male",0.524655564317855
"257","35010",208170,"Male",0.48946395737617
"258","35250",563,"Male",0.492563429571304
"259","35300",9656,"Male",0.517165657972256
"260","35600",2131,"Male",0.4947759461342
"261","35670",495,"Male",0.517241379310345
"262","35740",25340,"Male",0.485915357916739
"263","35760",5353,"Male",0.510879938919641
"264","35780",1359,"Male",0.486051502145923
"265","35790",1209,"Male",0.494276369582993
"266","35800",815,"Male",0.496951219512195
"267","36070",375,"Male",0.500667556742323
"268","36150",436,"Male",0.536285362853628
"269","36250",71985,"Male",0.489660567308346
"270","36300",410,"Male",0.518331226295828
"271","36370",39402,"Male",0.494217695607456
"272","36510",19761,"Male",0.493137352765023
"273","36580",12381,"Male",0.503354067569216
"274","36630",16111,"Male",0.500559249363077
"275","36660",17285,"Male",0.492309883224153
"276","36720",141965,"Male",0.48227212968845
"277","36820",12214,"Male",0.491964393603738
"278","36910",78166,"Male",0.486170457584635
"279","36950",1788,"Male",0.495290858725762
"280","36960",2295,"Male",0.508418254319894
"281","37010",93352,"Male",0.49985810438163
"282","37300",2097,"Male",0.537003841229193
"283","37310",17128,"Male",0.512139696208587
"284","37340",17495,"Male",0.517940671442951
"285","37400",590,"Male",0.520282186948854
"286","37550",470,"Male",0.488565488565489
"287","37570",131,"Male",0.464539007092199
"288","37600",1278,"Male",0.499413833528722
"289","40070",11310,"Male",0.512622943389385
"290","40120",19338,"Male",0.497594112652137
"291","40220",12601,"Male",0.487032814130561
"292","40250",1080,"Male",0.474516695957821
"293","40310",11638,"Male",0.494014772051957
"294","40430",1307,"Male",0.51375786163522
"295","40520",5268,"Male",0.499573257467994
"296","40700",20723,"Male",0.471931862175765
"297","40910",24386,"Male",0.486125508332669
"298","41010",1697,"Male",0.497946009389671
"299","41060",54650,"Male",0.48899864887839
"300","41140",4488,"Male",0.497395544719051
"301","41190",925,"Male",0.522303783173348
"302","41330",962,"Male",0.545970488081725
"303","41560",7038,"Male",0.497772119669001
"304","41750",561,"Male",0.536842105263158
"305","41830",806,"Male",0.490566037735849
"306","41960",685,"Male",0.527734976887519
"307","42030",11098,"Male",0.481809499001476
"308","42110",2079,"Male",0.502659574468085
"309","42250",4507,"Male",0.549433134219188
"310","42600",16847,"Male",0.476442307692308
"311","42750",2405,"Male",0.511484474691621
"312","43080",566,"Male",0.519266055045872
"313","43220",543,"Male",0.511781338360038
"314","43360",1215,"Male",0.517241379310345
"315","43650",7438,"Male",0.504750271444082
"316","43710",2954,"Male",0.536116152450091
"317","43790",5737,"Male",0.499434142944198
"318","43920",4560,"Male",0.518122940574935
"319","44000",25,"Male",0.423728813559322
"320","44060",42609,"Male",0.480816538400776
"321","44210",4617,"Male",0.534251330710484
"322","44340",31270,"Male",0.482524496566623
"323","44550",16246,"Male",0.486450878821451
"324","44620",12737,"Male",0.484738925254986
"325","44830",1458,"Male",0.509078212290503
"326","45040",10474,"Male",0.502157445584428
"327","45090",4308,"Male",0.519599565794235
"328","45120",2315,"Male",0.511715296198055
"329","45290",16931,"Male",0.478790792375997
"330","45340",81610,"Male",0.489368336471463
"331","45400",447,"Male",0.499441340782123
"332","45540",830,"Male",0.494636471990465
"333","45680",44296,"Male",0.495636217159737
"334","45890",60100,"Male",0.495751876598202
"335","46090",7036,"Male",0.509559675550406
"336","46300",6930,"Male",0.492747440273038
"337","46450",8501,"Male",0.489576134531214
"338","46510",10296,"Male",0.501583280557315
"339","46670",4720,"Male",0.498153034300792
"340","46860",705,"Male",0.511611030478955
"341","46970",2217,"Male",0.570803295571576
"342","47140",68753,"Male",0.498285971053566
"343","47290",1047,"Male",0.51652688702516
"344","47490",1101,"Male",0.530858244937319
"345","47630",3480,"Male",0.525679758308157
"346","47700",47813,"Male",0.489215626087134
"347","47800",2758,"Male",0.512639405204461
"348","47910",1281,"Male",0.490804597701149
"349","47980",17771,"Male",0.471116884494048
"350","48050",6914,"Male",0.47146266621207
"351","48130",3465,"Male",0.509483899426555
"352","48260",3676,"Male",0.486887417218543
"353","48340",5893,"Male",0.504667294681853
"354","48410",28250,"Male",0.487901763354692
"355","48540",10920,"Male",0.500274876305662
"356","48640",639,"Male",0.5112
"357","48750",2550,"Male",0.49428183756542
"358","48830",5704,"Male",0.515918958031838
"359","49399",2154,"Male",0.611237230419977
"360","50080",18051,"Male",0.493425908208731
"361","50210",39594,"Male",0.497399562825055
"362","50250",9427,"Male",0.723706433287272
"363","50280",7131,"Male",0.500140272127928
"364","50350",7427,"Male",0.492115027829314
"365","50420",32178,"Male",0.497518437775407
"366","50490",20248,"Male",0.510256539488937
"367","50560",889,"Male",0.50945558739255
"368","50630",982,"Male",0.532537960954447
"369","50770",858,"Male",0.504409171075838
"370","50840",2263,"Male",0.485622317596567
"371","50910",492,"Male",0.504615384615385
"372","50980",8117,"Male",0.500369868080385
"373","51080",579,"Male",0.506118881118881
"374","51120",482,"Male",0.518279569892473
"375","51190",15645,"Male",0.49014693442777
"376","51260",17908,"Male",0.488142615711716
"377","51310",13123,"Male",0.489974984131725
"378","51330",45294,"Male",0.502239865164552
"379","51400",8387,"Male",0.489809028791684
"380","51470",294,"Male",0.536496350364963
"381","51540",2889,"Male",0.522612156295224
"382","51610",716,"Male",0.50351617440225
"383","51680",2781,"Male",0.508223684210526
"384","51750",4875,"Male",0.484881639148598
"385","51820",51565,"Male",0.493572501986159
"386","51890",4435,"Male",0.504091839054331
"387","51960",1931,"Male",0.534903047091413
"388","52030",570,"Male",0.55019305019305
"389","52100",599,"Male",0.522687609075044
"390","52170",3736,"Male",0.491773068316441
"391","52240",558,"Male",0.512396694214876
"392","52310",463,"Male",0.536500579374276
"393","52380",107,"Male",0.551546391752577
"394","52450",803,"Male",0.551132463967056
"395","52520",782,"Male",0.547235829251225
"396","52590",1698,"Male",0.528478057889823
"397","52660",6938,"Male",0.494406042898881
"398","52730",2904,"Male",0.496834901625321
"399","52800",3899,"Male",0.504398447606727
"400","52870",2899,"Male",0.493867120954003
"401","52940",347,"Male",0.502898550724638
"402","53010",351,"Male",0.523099850968703
"403","53080",420,"Male",0.544041450777202
"404","53150",3539,"Male",0.479799349240781
"405","53220",7060,"Male",0.666603720139741
"406","53290",7165,"Male",0.503301489182355
"407","53360",1428,"Male",0.523460410557185
"408","53430",13965,"Male",0.483335063856297
"409","53570",2702,"Male",0.517922177496646
"410","53640",654,"Male",0.538271604938272
"411","53710",515,"Male",0.498547918683446
"412","53780",60000,"Male",0.50816020597427
"413","53800",19167,"Male",0.496117409535642
"414","53920",1599,"Male",0.489140409911288
"415","53990",13284,"Male",0.500282453960004
"416","54060",1799,"Male",0.504062762678621
"417","54130",615,"Male",0.554553651938683
"418","54170",76539,"Male",0.495574476350804
"419","54200",28458,"Male",0.49536110289126
"420","54280",15675,"Male",0.521474433613893
"421","54310",11943,"Male",0.556186839286546
"422","54340",2124,"Male",0.511683931582751
"423","54410",616,"Male",0.503267973856209
"424","54480",318,"Male",0.568872987477639
"425","54550",1005,"Male",0.506297229219144
"426","54620",478,"Male",0.547537227949599
"427","54690",217,"Male",0.524154589371981
"428","54760",403,"Male",0.526797385620915
"429","54830",19970,"Male",0.513130171129041
"430","54900",663,"Male",0.522870662460568
"431","54970",790,"Male",0.685169124024284
"432","55040",883,"Male",0.625797306874557
"433","55110",39188,"Male",0.484921980374445
"434","55180",4664,"Male",0.504216216216216
"435","55250",632,"Male",0.592314901593252
"436","55320",47299,"Male",0.48223443410173
"437","55390",311,"Male",0.63469387755102
"438","55460",1761,"Male",0.525671641791045
"439","55530",257,"Male",0.564835164835165
"440","55600",1259,"Male",0.518533772652389
"441","55670",401,"Male",0.534666666666667
"442","55740",4058,"Male",0.463400708005025
"443","55810",262,"Male",0.54356846473029
"444","55880",284,"Male",0.538899430740038
"445","55950",295,"Male",0.531531531531532
"446","56090",19900,"Male",0.521529470346201
"447","56160",87,"Male",0.568627450980392
"448","56230",8365,"Male",0.500958198586657
"449","56300",685,"Male",0.515813253012048
"450","56370",408,"Male",0.504326328800989
"451","56460",2519,"Male",0.48798915149167
"452","56580",10425,"Male",0.493584584063255
"453","56620",784,"Male",0.488169364881694
"454","56730",5723,"Male",0.515028797696184
"455","56790",1732,"Male",0.521843928894245
"456","56860",132,"Male",0.513618677042802
"457","56930",692,"Male",0.422982885085575
"458","57000",397,"Male",0.643435980551053
"459","57080",11463,"Male",0.525898059365968
"460","57140",582,"Male",0.507853403141361
"461","57210",2614,"Male",0.514668241779878
"462","57280",7727,"Male",0.53403828875527
"463","57350",504,"Male",0.494602551521099
"464","57420",941,"Male",0.542989036353145
"465","57490",62028,"Male",0.495771856067267
"466","57630",53,"Male",0.595505617977528
"467","57700",13612,"Male",0.507285804792606
"468","57770",510,"Male",0.539112050739958
"469","57840",20544,"Male",0.489270999547501
"470","57910",102664,"Male",0.488392449383468
"471","57980",9421,"Male",0.486647037553593
"472","58050",66480,"Male",0.496671672232557
"473","58190",217,"Male",0.539800995024876
"474","58260",306,"Male",0.515151515151515
"475","58330",2245,"Male",0.505744537057896
"476","58400",191,"Male",0.545714285714286
"477","58470",158,"Male",0.568345323741007
"478","58510",17429,"Male",0.498113746784796
"479","58540",494,"Male",0.542857142857143
"480","58570",16807,"Male",0.498827649660167
"481","58610",907,"Male",0.489740820734341
"482","58680",226,"Male",0.509009009009009
"483","58760",93015,"Male",0.494203345163964
"484","58820",2071,"Male",0.499276759884282
"485","58890",418,"Male",0.516687268232386
"486","59030",182,"Male",0.598684210526316
"487","59100",378,"Male",0.526462395543176
"488","59170",521,"Male",0.531090723751274
"489","59250",510,"Male",0.68733153638814
"490","59310",708,"Male",0.531930879038317
"491","59320",215,"Male",0.525672371638142
"492","59330",271,"Male",0.525193798449612
"493","59340",3534,"Male",0.494404029099049
"494","59350",221,"Male",0.655786350148368
"495","59360",731,"Male",0.608153078202995
"496","59370",1806,"Male",0.500831946755408
"497","60210",3096,"Male",0.507208387942333
"498","60410",8061,"Male",0.488190406976744
"499","60610",9084,"Male",0.480762106377349
"500","60810",10385,"Male",0.486143619511282
"501","61010",1141,"Male",0.532928538066324
"502","61210",4046,"Male",0.510471864748928
"503","61410",26587,"Male",0.484996078002153
"504","61510",5015,"Male",0.500449056980341
"505","61610",11668,"Male",0.472465176546809
"506","61810",3318,"Male",0.501435695934714
"507","62010",490,"Male",0.54083885209713
"508","62210",3375,"Male",0.49896510940272
"509","62410",2238,"Male",0.508636363636364
"510","62610",22388,"Male",0.484033468099367
"511","62810",24573,"Male",0.48718253732231
"512","63010",8079,"Male",0.49873448978332
"513","63210",3133,"Male",0.511259791122715
"514","63410",810,"Male",0.511041009463722
"515","63610",17327,"Male",0.483278944579254
"516","63810",5256,"Male",0.491260865501449
"517","64010",31569,"Male",0.483638202040629
"518","64210",9425,"Male",0.488797842547454
"519","64610",6359,"Male",0.495944470441429
"520","64810",7134,"Male",0.494935479395033
"521","65010",3116,"Male",0.515637928181367
"522","65210",1222,"Male",0.515177065767285
"523","65410",6719,"Male",0.494844601561349
"524","65610",2159,"Male",0.520366353338154
"525","65810",11131,"Male",0.489963905273352
"526","70200",12131,"Male",0.490082010261382
"527","70420",3425,"Male",0.514650638617581
"528","70540",92,"Male",0.560975609756098
"529","70620",1780,"Male",0.484090290998096
"530","70700",693,"Male",0.525398028809704
"531","71000",40446,"Male",0.513248058474189
"532","71300",4478,"Male",0.496122313317084
"533","72200",5062,"Male",0.520942677781208
"534","72300",14169,"Male",0.593963529658353
"535","72330",3144,"Male",0.521479515674241
"536","72800",17042,"Male",0.504410110696738
"537","73600",3320,"Male",0.510376633358955
"538","74050",1227,"Male",0.500203832042397
"539","74550",1445,"Male",0.51423487544484
"540","74560",237,"Male",0.511879049676026
"541","74660",3159,"Male",0.510504201680672
"542","74680",1554,"Male",0.490840176879343
"543","79399",3778,"Male",0.546981323295208
"544","89399",195432,"Male",0.492449421328085
"545","99399",2432,"Male",0.537696219323458
"546","10050",26411,"Female",0.517092176364633
"547","10130",15220,"Female",0.516825698665489
"548","10250",21658,"Female",0.518257956448911
"549","10300",1115,"Female",0.487538259728902
"550","10470",20605,"Female",0.498910411622276
"551","10550",17001,"Female",0.511262141761646
"552","10600",6548,"Female",0.516892958635933
"553","10650",4236,"Female",0.500590876861262
"554","10750",169390,"Female",0.502697633561054
"555","10800",2988,"Female",0.50176322418136
"556","10850",3647,"Female",0.502549262780763
"557","10900",39782,"Female",0.517294288983668
"558","10950",1334,"Female",0.49554234769688
"559","11100",23420,"Female",0.501993398208085
